Country,Country_Code,Year,Pop_Density,MPI
Pakistan,PAK,2016,285.5682713262765,0.205105742356674
Peru,PER,2016,24.1144484375,0.0370235232995954
Philippines,PHL,2016,357.8613256889962,0.0300539369801666
Rwanda,RWA,2016,483.14483177948927,0.2614276756346328
Senegal,SEN,2016,78.08923804082481,0.2901945287540337
Sierra Leone,SLE,2016,99.82443890274314,0.3273921711521275
Serbia,SRB,2016,80.70343013949234,0.0009916015106209
Sao Tome and Principe,STP,2016,212.17604166666663,0.0745543431899195
Suriname,SUR,2016,3.661863758360118,0.0295742120242667
Chad,TCD,2016,11.995757936507935,0.5717275451625562
Togo,TGO,2016,144.48040080897223,0.235073843040577
Thailand,THA,2016,138.6988216641547,0.0029787593816819
Tajikistan,TJK,2016,63.34403400971706,0.0329595714229247
Turkmenistan,TKM,2016,13.53401783244313,0.0035760384504431
Tunisia,TUN,2016,74.2061920700309,0.003634248753099
Uganda,UGA,2016,194.18023121965868,0.281062327180199
Zambia,ZMB,2016,22.753094607137573,0.244073648657032
Zimbabwe,ZWE,2016,37.74148636422386,0.1249695222032185
Albania,ALB,2017,104.87069343065691,0.0027298534678841
Benin,BEN,2017,106.77350124157503,0.362487807672065
Bangladesh,BGD,2017,1245.9564185296151,0.1305389426052838
Central African Republic,CAF,2017,7.6944861793316,0.511980526428931
Cameroon,CMR,2017,51.043136383829406,0.2328955177969137
Dominican Republic,DOM,2017,220.79989650175943,0.0122222768568193
Algeria,DZA,2017,17.5037153509619,0.00585660807865
Ecuador,ECU,2017,60.538646871839326,0.0127606266536683
Ethiopia,ETH,2017,109.666481,0.413031444208402
Ghana,GHA,2017,131.8816647622396,0.11164560022193
Guinea,GIN,2017,50.40557952140648,0.3497616738606995
Guinea-Bissau,GNB,2017,66.75220483641536,0.346275234622221
Guyana,GUY,2017,3.906659549590768,0.0096620954507848
Honduras,HND,2017,85.69252837608366,0.0634324026903791
Indonesia,IDN,2017,147.57732684908672,0.0139039084334274
India,IND,2017,457.3059239402796,0.0952447458481212
Iraq,IRQ,2017,89.94067494341175,0.036166449674305
Jordan,JOR,2017,115.9817089755213,0.0015241478335214
Cambodia,KHM,2017,91.05694538862453,0.1263504265386865
Liberia,LBR,2017,50.34182931893688,0.2815283257990296
Lesotho,LSO,2017,71.05105401844533,0.0951717592365435
Morocco,MAR,2017,79.41567414975131,0.0334365553266834
Madagascar,MDG,2017,46.06454414141761,0.3844388861686255
Mexico,MEX,2017,63.47902826718794,0.0193972782257743
North Macedonia,MKD,2017,74.6620920173024,0.0058006174551852
Mali,MLI,2017,16.23764413738844,0.3801759124144057
Montenegro,MNE,2017,46.5414126394052,0.0042469409183777
Mongolia,MNG,2017,2.034921833419196,0.042358453667492
Mauritania,MRT,2017,4.085184825846512,0.3140920587079725
Malawi,MWI,2017,191.34190708527788,0.237427880211354
Nigeria,NGA,2017,219.87392975174853,0.2115683462868789
Nepal,NPL,2017,195.88292307692308,0.0990183347675729
Pakistan,PAK,2017,289.63517927563305,0.198237407955765
Peru,PER,2017,24.47237265625,0.0331141141725454
Philippines,PHL,2017,362.5014852812982,0.0277294461727319
Rwanda,RWA,2017,494.61126874746657,0.2512857710642572
Senegal,SEN,2017,80.37709447878252,0.281916461183906
Sierra Leone,SLE,2017,102.23467719589914,0.300150399482596
Serbia,SRB,2017,80.275074319689,0.0008054390562349
Sao Tome and Principe,STP,2017,215.59375,0.0661311294451013
Suriname,SUR,2017,3.698971033211448,0.0276548904700295
Chad,TCD,2017,12.39901507936508,0.5685547666558468
Togo,TGO,2017,148.13642213642214,0.213220519197075
Thailand,THA,2017,139.2867094677915,0.0026927336987761
Tajikistan,TJK,2017,64.91816233209488,0.0288749251558552
Turkmenistan,TKM,2017,13.84687293852276,0.0034305670253648
Tunisia,TUN,2017,74.99033213182287,0.0032609898946493
Zambia,ZMB,2017,23.46187061972854,0.237879361009684
Zimbabwe,ZWE,2017,38.289988367584336,0.119912109980799
Bangladesh,BGD,2018,1256.2272643466235,0.1158216237296594
Central African Republic,CAF,2018,7.831161514013291,0.516465831561788
Cameroon,CMR,2018,52.47695838886421,0.229380127037997
Dominican Republic,DOM,2018,223.1847029600497,0.0115507601429776
Algeria,DZA,2018,17.846211173343857,0.0054090931224494
Ecuador,ECU,2018,61.58628449646005,0.0112867631714733
Ethiopia,ETH,2018,112.664152,0.389878936142694
Guinea,GIN,2018,51.70427315643822,0.363591491062426
Guinea-Bissau,GNB,2018,68.35590327169274,0.340688723442969
Guyana,GUY,2018,4.023974378526765,0.0082956922885791
Honduras,HND,2018,87.27509160782911,0.0560607149375896
India,IND,2018,462.3515698626728,0.0820276550988358
Iraq,IRQ,2018,92.0630678830281,0.0326943223812881
Cambodia,KHM,2018,92.19647631996376,0.1123547986022106
Liberia,LBR,2018,51.336441029900335,0.2704110284545403
Lesotho,LSO,2018,71.92368247694334,0.0843591908637081
Madagascar,MDG,2018,47.27950957801699,0.379068704780074
Mexico,MEX,2018,64.0827752771419,0.0180690830825879
North Macedonia,MKD,2018,74.28434919386551,0.0051743650824537
Mali,MLI,2018,16.753153197452857,0.361364581099638
Montenegro,MNE,2018,46.57531598513011,0.0048989004059962
Mongolia,MNG,2018,2.073225125284438,0.0389974904653427
Mauritania,MRT,2018,4.208484525080043,0.3175098449034902
Malawi,MWI,2018,196.5218604157828,0.234346339704758
Nigeria,NGA,2018,225.01702405656752,0.208262241116493
Nepal,NPL,2018,196.36146153846155,0.0870465629923158
Peru,PER,2018,24.9199875,0.0292047050454954
Rwanda,RWA,2018,506.2017024726388,0.2411438664938816
Senegal,SEN,2018,82.65983483093544,0.270710313180489
Sierra Leone,SLE,2018,104.66282903851484,0.2862777175683205
Serbia,SRB,2018,79.8376857992225,0.0006192766018489
Sao Tome and Principe,STP,2018,218.94479166666667,0.0577079157002832
Suriname,SUR,2018,3.735106391528726,0.0257355689157923
Chad,TCD,2018,12.822643650793651,0.5653819881491374
Thailand,THA,2018,139.70928967096634,0.0024067080158703
Turkmenistan,TKM,2018,14.16279871470219,0.0032850956002865
Tunisia,TUN,2018,75.73065139031925,0.0028877310361996
Zambia,ZMB,2018,24.177846083482425,0.231685073362336
Zimbabwe,ZWE,2018,38.86377665761923,0.1148546977583795
Bangladesh,BGD,2019,1266.9052393024506,0.101104304854035
Dominican Republic,DOM,2019,225.5028565514386,0.0108792434291359
Ethiopia,ETH,2019,115.737383,0.366726428076986
Guyana,GUY,2019,4.105866503990646,0.0069292891263736
Honduras,HND,2019,88.8697202609706,0.0486890271848002
India,IND,2019,467.1851822453325,0.0688105643495505
Cambodia,KHM,2019,93.36791298436438,0.0983591706657348
Liberia,LBR,2019,52.36421303986711,0.259293731110051
Madagascar,MDG,2019,48.52555972074148,0.3739670078841953
Mexico,MEX,2019,64.69455592993647,0.0167408879394015
Mauritania,MRT,2019,4.334634714271854,0.320927631099008
Malawi,MWI,2019,201.80050912176492,0.231264799198162
Nigeria,NGA,2019,230.00937777924173,0.1971139280234446
Nepal,NPL,2019,198.69974825174825,0.0750747912170587
Peru,PER,2019,25.35101796875,0.0291866550301054
Rwanda,RWA,2019,517.8801378192136,0.231001961923506
Senegal,SEN,2019,84.93700721965408,0.259504165177072
Sierra Leone,SLE,2019,107.12096148517595,0.272405035654045
Serbia,SRB,2019,79.4104161902584,0.0004331141474629
Sao Tome and Principe,STP,2019,222.28333333333333,0.0492847019554651
Chad,TCD,2019,13.242240476190476,0.562209209642428
Thailand,THA,2019,139.99544128873143,0.0021206823329645
Turkmenistan,TKM,2019,14.478632987891814,0.0031396241752082
Zimbabwe,ZWE,2019,39.47620007754944,0.10979728553596
Cambodia,KHM,2020,94.7511556764106,0.084363542729259
Madagascar,MDG,2020,49.787729132991714,0.3688653109883166
Mexico,MEX,2020,65.22752848581496,0.0154126927962151
Nigeria,NGA,2020,234.96182460994544,0.1859656149303963
Peru,PER,2020,25.65513984375,0.0274823206516933
Cambodia,KHM,2021,96.16080330840698,0.0703679147927832
Madagascar,MDG,2021,51.05596003714276,0.363763614092438
Mexico,MEX,2021,65.66431646904499,0.0164921139779636
Nigeria,NGA,2021,239.9390471798588,0.174817301837348
Peru,PER,2021,25.9030328125,0.0257779862732812
